name,cost,efficacy
s89,1.46,-1.09,0.27,-0.27,-2.08,-0.59,-0.47,-1.29,-0.02,-0.32,2.54,1.22,0.03,0.37,0.0,0.15,0.49,-0.55,0.35,1.79,1.47,0.25,0.68,-1.83,-0.02,-1.04,0.29,0.04,1.66,0.32,-0.25,-0.92,2.76,2.82,-0.12,0.23,-0.81,0.11,-0.11,-0.42,-3.08,0.14,1.46,-0.31,-0.06,-2.54,-0.99,0.75,0.07,0.95,-0.08,-0.82,-0.2,-0.62,-0.4,-0.04,-0.91,-0.29,2.72,0.08,-0.09,-0.13,0.82,-1.41,1.5,-0.45,0.15,-0.13,1.39,-1.38,-2.57,0.4,-0.08,0.91,-0.95,1.75,0.47,0.38,-1.62,0.13,0.73,1.09,0.55,-0.03,0.52,1.62,0.03,-0.04,0,-1.86,0.3,-1.73,0.06,0.28,0.38,-0.17,0.74,1.92,2.14,-0.38
s90,-1.91,0.04,-0.95,-0.47,-0.01,0.12,-0.38,-0.05,-0.38,-4.78,0.07,-2.0,-3.71,-1.55,-1.94,-3.15,-3.25,-0.39,-1.92,-1.74,-1.38,-2.38,-1.38,0.19,-1.49,-0.06,0.07,-2.28,-1.31,-2.5,-0.75,-0.03,-0.22,0.21,-0.11,0.63,0.0,-0.4,-3.87,-0.47,-0.1,-1.68,-0.49,-0.36,0.14,-0.0,-0.04,-0.21,-4.15,-0.66,-1.1,-0.07,-0.22,-0.24,-5.43,0.53,-0.13,-3.96,0.14,-1.28,-3.88,0.03,-3.3,-0.02,-0.95,-4.91,-1.43,-0.05,-1.42,-0.01,-0.05,0.0,-0.16,-3.16,0.01,-1.52,-1.9,-1.39,-0.0,-1.92,-1.17,-0.38,-2.3,-0.98,0.49,-1.29,-1.38,-0.5,-1.86,0,0.38,-0.0,-2.23,0.47,0.46,0.85,1.05,-1.17,0.24,-4.29
s91,3.37,1.37,-0.12,1.46,0.29,2.04,1.22,0.67,0.11,0.0,5.42,2.99,0.63,1.74,0.35,0.88,1.58,0.8,1.55,3.87,3.54,1.19,2.37,-0.29,0.46,0.38,2.9,0.55,3.82,1.32,0.82,1.38,5.56,5.8,2.23,-0.01,1.58,0.04,0.31,1.07,-0.73,-0.21,3.89,1.59,2.6,-0.39,1.26,3.19,0.78,3.15,0.91,0.29,0.15,0.44,0.0,-0.03,0.47,-0.22,5.65,0.05,0.37,2.39,2.15,0.41,3.74,-0.27,-0.12,2.28,3.41,0.32,-0.19,2.96,0.09,2.31,0.21,3.87,1.8,1.84,0.4,0.98,2.55,3.5,1.82,0.23,0.01,3.77,0.13,1.85,0.3,0.38,0,0.46,0.65,-0.0,0.0,-0.11,0.07,4.21,5.05,-0.35
s92,-1.74,0.06,-0.83,-0.4,-0.02,0.15,-0.32,-0.03,-0.29,-4.56,0.2,-1.83,-3.52,-1.42,-1.8,-2.98,-3.06,-0.33,-1.78,-1.56,-1.23,-2.23,-1.25,0.18,-1.37,-0.03,0.13,-2.14,-1.16,-2.34,-0.67,0.0,-0.07,0.34,-0.05,0.7,0.03,-0.31,-3.68,-0.41,-0.14,-1.54,-0.37,-0.3,0.19,-0.02,-0.01,-0.12,-3.95,-0.55,-1.0,-0.03,-0.14,-0.19,-5.2,0.59,-0.09,-3.77,0.27,-1.16,-3.68,0.08,-3.1,-0.0,-0.81,-4.69,-1.3,0.0,-1.27,0.01,-0.07,0.07,-0.08,-2.97,0.05,-1.36,-1.76,-1.27,0.0,-1.78,-1.05,-0.28,-2.14,-0.88,0.57,-1.14,-1.26,-0.43,-1.73,-0.0,0.46,0,-2.09,0.54,0.53,0.9,1.13,-1.01,0.35,-4.09
s93,0.94,-1.56,0.57,-0.59,-2.48,-1.14,-0.76,-1.6,0.16,-0.4,1.76,0.74,-0.1,0.09,0.04,0.0,0.21,-0.72,0.11,1.21,0.92,0.07,0.29,-1.97,-0.0,-1.2,-0.29,0.0,1.08,0.11,-0.36,-1.36,1.98,2.0,-0.62,0.56,-1.28,0.35,-0.18,-0.65,-3.43,0.4,0.85,-0.67,-0.65,-2.85,-1.41,0.18,-0.11,0.43,-0.19,-0.89,-0.07,-0.69,-0.53,0.23,-1.06,-0.25,1.92,0.26,-0.17,-0.67,0.44,-1.67,0.92,-0.48,0.39,-0.64,0.86,-1.61,-2.95,-0.18,0.11,0.51,-1.03,1.17,0.19,0.07,-1.93,-0.0,0.31,0.51,0.25,0.09,0.92,1.05,0.18,-0.41,0.06,-2.23,0.65,-2.09,0,0.62,0.74,0.1,1.21,1.29,1.37,-0.33
s94,3.35,1.44,-0.14,1.5,0.38,2.11,1.26,0.73,0.11,-0.07,5.44,2.97,0.58,1.74,0.33,0.84,1.54,0.83,1.53,3.86,3.53,1.17,2.37,-0.21,0.44,0.43,2.96,0.53,3.81,1.29,0.83,1.45,5.57,5.81,2.28,-0.0,1.64,0.04,0.25,1.1,-0.62,-0.24,3.91,1.64,2.66,-0.3,1.33,3.23,0.72,3.17,0.91,0.33,0.16,0.47,-0.08,-0.02,0.51,-0.29,5.67,0.02,0.32,2.45,2.11,0.47,3.74,-0.35,-0.15,2.34,3.4,0.39,-0.09,3.01,0.1,2.27,0.25,3.86,1.78,1.84,0.47,0.97,2.56,3.52,1.8,0.22,-0.0,3.77,0.11,1.88,0.28,0.47,-0.0,0.54,0.62,0,-0.0,-0.09,0.06,4.2,5.08,-0.42
s95,3.56,1.47,-0.09,1.56,0.36,2.16,1.31,0.74,0.14,0.14,5.63,3.17,0.77,1.86,0.44,1.01,1.74,0.87,1.67,4.07,3.72,1.32,2.51,-0.25,0.53,0.44,3.04,0.65,4.0,1.45,0.89,1.48,5.77,6.01,2.35,-0.01,1.68,0.07,0.43,1.15,-0.68,-0.16,4.07,1.7,2.73,-0.34,1.36,3.34,0.93,3.3,0.99,0.34,0.19,0.49,0.16,-0.03,0.52,-0.11,5.87,0.1,0.5,2.52,2.33,0.47,3.92,-0.14,-0.07,2.41,3.59,0.38,-0.13,3.1,0.12,2.49,0.25,4.07,1.93,1.97,0.46,1.09,2.7,3.66,1.96,0.28,0.0,3.96,0.18,1.96,0.38,0.46,0.0,0.53,0.74,-0.0,0,-0.12,0.05,4.4,5.25,-0.24
s96,2.71,1.7,-0.51,1.46,0.81,2.3,1.28,0.98,-0.06,-1.02,5.03,2.35,-0.22,1.34,-0.13,0.13,0.78,0.84,1.06,3.19,3.0,0.61,1.97,0.16,0.08,0.6,2.96,0.0,3.26,0.7,0.69,1.65,5.05,5.38,2.31,-0.05,1.84,-0.18,-0.56,1.07,-0.01,-0.72,3.57,1.63,2.75,0.21,1.54,3.09,-0.16,2.88,0.66,0.43,0.07,0.49,-1.14,-0.02,0.64,-1.1,5.24,-0.35,-0.5,2.52,1.29,0.74,3.3,-1.31,-0.58,2.39,2.88,0.65,0.43,2.98,-0.02,1.46,0.4,3.25,1.29,1.48,0.79,0.52,2.19,3.28,1.21,-0.06,-0.15,3.23,-0.27,1.8,-0.17,0.85,-0.11,0.9,0.1,-0.09,-0.12,0,-0.03,3.63,4.78,-1.28
s97,4.44,2.18,0.05,2.18,0.97,2.94,1.9,1.31,0.35,0.7,6.7,4.01,1.34,2.51,0.82,1.59,2.44,1.36,2.3,5.01,4.61,1.9,3.25,0.16,0.91,0.89,3.88,1.1,4.93,2.07,1.35,2.16,6.86,7.12,3.1,0.05,2.39,0.24,0.96,1.69,-0.14,0.03,4.99,2.34,3.56,0.18,2.02,4.2,1.57,4.14,1.47,0.72,0.43,0.89,0.77,0.08,0.97,0.32,6.96,0.34,1.05,3.31,3.12,0.99,4.82,0.38,0.12,3.18,4.46,0.88,0.45,3.94,0.32,3.3,0.63,5.0,2.59,2.62,1.02,1.61,3.46,4.54,2.65,0.57,0.02,4.88,0.46,2.63,0.74,1.05,0.07,1.13,1.21,0.06,0.05,-0.03,0,5.37,6.29,0.2
s98,0.01,-1.12,3.64,0.18,-1.47,-1.11,0.2,-0.44,2.95,0.23,-0.03,0.06,0.5,0.54,1.8,0.64,0.17,0.72,0.62,-0.03,0.03,0.74,0.25,0.08,1.82,0.53,-0.68,1.37,0.01,0.62,1.15,-0.82,0.06,0.03,-0.55,4.19,-0.89,3.33,0.65,0.51,-1.99,3.13,-0.11,-0.05,-0.9,-1.34,-0.78,-0.33,0.12,-0.06,1.18,1.13,2.59,1.24,-0.27,3.61,0.64,1.09,0.01,2.79,0.59,-0.75,-0.09,-0.27,-0.01,0.35,3.13,-0.63,0.04,-0.07,-1.75,-0.57,2.97,-0.09,1.03,-0.0,0.48,0.47,-0.68,1.05,0.17,-0.19,0.39,2.44,4.71,0.01,2.53,0.04,1.92,-1.17,4.21,-1.01,1.29,4.2,4.4,3.63,5.37,0,-0.19,0.94
s99,-0.27,0.05,4.07,0.93,-0.0,-0.08,1.04,0.76,3.65,-0.39,-0.02,-0.17,0.12,0.73,1.99,0.39,-0.23,1.58,0.7,-0.36,-0.08,0.71,0.4,1.54,2.16,1.65,0.05,1.44,-0.14,0.52,1.8,0.27,-0.09,-0.01,0.26,5.14,0.17,3.99,0.26,1.31,-0.22,3.36,0.06,0.75,-0.03,0.28,0.33,0.17,-0.42,0.22,1.66,2.19,3.4,2.17,-1.08,4.62,1.7,0.72,-0.02,3.18,0.19,0.1,-0.61,0.99,0.01,-0.27,3.44,0.2,-0.06,1.18,-0.13,0.1,3.76,-0.59,2.16,-0.25,0.53,0.71,0.65,1.21,0.37,0.14,0.29,2.95,5.52,-0.12,2.89,0.7,2.14,0.24,5.05,0.35,1.37,5.08,5.25,4.78,6.29,-0.19,0,0.5
s100,0.75,-3.4,0.04,-1.84,-4.63,-2.86,-2.11,-3.39,-0.76,0.07,1.09,0.53,0.07,-0.51,-0.37,-0.0,0.29,-2.03,-0.33,1.05,0.53,-0.2,-0.31,-3.96,-0.59,-2.81,-1.69,-0.31,0.71,-0.11,-1.39,-3.09,1.5,1.37,-2.05,-0.56,-3.0,-0.48,0.03,-1.91,-5.9,0.07,0.08,-2.0,-2.2,-5.13,-3.16,-0.94,0.21,-0.42,-1.03,-2.37,-1.15,-2.02,0.12,-0.99,-2.59,-0.01,1.28,-0.29,0.04,-2.18,0.62,-3.49,0.36,0.02,-0.04,-2.11,0.46,-3.4,-5.26,-1.5,-0.92,0.66,-2.59,0.91,-0.24,-0.59,-3.86,-0.46,-0.37,-0.42,-0.0,-0.65,-0.0,0.67,-0.37,-1.6,-0.38,-4.29,-0.35,-4.09,-0.33,-0.42,-0.24,-1.28,0.2,0.94,0.5,0
